variant,seqlen,BLOCK_M,BLOCK_N,num_warps,num_stages,latency_ms
dense,512,64,32,4,3,0.0607
dense,512,64,32,4,4,0.0593
dense,512,64,64,4,3,0.0600
dense,512,64,64,8,2,0.0589
dense,512,64,128,4,2,0.0598
dense,512,64,128,8,2,0.0602
dense,512,128,32,4,4,0.0589
dense,512,128,32,8,3,0.0589
dense,512,128,64,4,3,0.0605
dense,512,128,64,8,2,0.0599
dense,512,128,128,4,2,0.0597
dense,512,128,128,8,2,0.0599
dense,512,256,32,8,2,0.0595
dense,512,256,64,8,2,0.0594
dense,512,256,64,4,2,0.0589
dense,1024,64,32,4,3,0.0645
dense,1024,64,32,4,4,0.0645
dense,1024,64,64,4,3,0.0645
dense,1024,64,64,8,2,0.0645
dense,1024,64,128,4,2,0.0644
dense,1024,64,128,8,2,0.0645
dense,1024,128,32,4,4,0.0644
dense,1024,128,32,8,3,0.0645
dense,1024,128,64,4,3,0.0645
dense,1024,128,64,8,2,0.0645
dense,1024,128,128,4,2,0.0645
dense,1024,128,128,8,2,0.0645
dense,1024,256,32,8,2,0.0645
dense,1024,256,64,8,2,0.0644
dense,1024,256,64,4,2,0.0644
dense,2048,64,32,4,3,0.2376
dense,2048,64,32,4,4,0.2376
dense,2048,64,64,4,3,0.2377
dense,2048,64,64,8,2,0.2377
dense,2048,64,128,4,2,0.2376
dense,2048,64,128,8,2,0.2376
dense,2048,128,32,4,4,0.2376
dense,2048,128,32,8,3,0.2376
dense,2048,128,64,4,3,0.2376
dense,2048,128,64,8,2,0.2375
dense,2048,128,128,4,2,0.2375
dense,2048,128,128,8,2,0.2376
dense,2048,256,32,8,2,0.2375
dense,2048,256,64,8,2,0.2376
dense,2048,256,64,4,2,0.2376
dense,4096,64,32,4,3,0.9014
dense,4096,64,32,4,4,0.9258
dense,4096,64,64,4,3,0.9134
dense,4096,64,64,8,2,0.9320
dense,4096,64,128,4,2,0.9318
dense,4096,64,128,8,2,0.9158
dense,4096,128,32,4,4,0.9160
dense,4096,128,32,8,3,0.9316
dense,4096,128,64,4,3,0.9316
dense,4096,128,64,8,2,0.9162
dense,4096,128,128,4,2,0.9229
dense,4096,128,128,8,2,0.9313
dense,4096,256,32,8,2,0.9318
dense,4096,256,64,8,2,0.9324
dense,4096,256,64,4,2,0.9129
causal,512,64,32,4,3,0.0610
causal,512,64,32,4,4,0.0611
causal,512,64,64,4,3,0.0603
causal,512,64,64,8,2,0.0597
causal,512,64,128,4,2,0.0599
causal,512,64,128,8,2,0.0605
causal,512,128,32,4,4,0.0603
causal,512,128,32,8,3,0.0611
causal,512,128,64,4,3,0.0601
causal,512,128,64,8,2,0.0605
causal,512,128,128,4,2,0.0602
causal,512,128,128,8,2,0.0608
causal,512,256,32,8,2,0.0594
causal,512,256,64,8,2,0.0610
causal,512,256,64,4,2,0.0603
causal,1024,64,32,4,3,0.0844
causal,1024,64,32,4,4,0.0844
causal,1024,64,64,4,3,0.0844
causal,1024,64,64,8,2,0.0844
causal,1024,64,128,4,2,0.0847
causal,1024,64,128,8,2,0.0847
causal,1024,128,32,4,4,0.0847
causal,1024,128,32,8,3,0.0846
causal,1024,128,64,4,3,0.0847
causal,1024,128,64,8,2,0.0846
causal,1024,128,128,4,2,0.0848
causal,1024,128,128,8,2,0.0847
causal,1024,256,32,8,2,0.0847
causal,1024,256,64,8,2,0.0848
causal,1024,256,64,4,2,0.0846
causal,2048,64,32,4,3,0.2431
causal,2048,64,32,4,4,0.2422
causal,2048,64,64,4,3,0.2432
causal,2048,64,64,8,2,0.2430
causal,2048,64,128,4,2,0.2423
causal,2048,64,128,8,2,0.2427
causal,2048,128,32,4,4,0.2423
causal,2048,128,32,8,3,0.2426
causal,2048,128,64,4,3,0.2423
causal,2048,128,64,8,2,0.2424
causal,2048,128,128,4,2,0.2422
causal,2048,128,128,8,2,0.2428
causal,2048,256,32,8,2,0.2426
causal,2048,256,64,8,2,0.2428
causal,2048,256,64,4,2,0.2419
causal,4096,64,32,4,3,0.7821
causal,4096,64,32,4,4,0.7807
causal,4096,64,64,4,3,0.7785
causal,4096,64,64,8,2,0.7814
causal,4096,64,128,4,2,0.7799
causal,4096,64,128,8,2,0.7809
causal,4096,128,32,4,4,0.7792
causal,4096,128,32,8,3,0.7807
causal,4096,128,64,4,3,0.7802
causal,4096,128,64,8,2,0.7796
causal,4096,128,128,4,2,0.7791
causal,4096,128,128,8,2,0.7783
causal,4096,256,32,8,2,0.7792
causal,4096,256,64,8,2,0.7801
causal,4096,256,64,4,2,0.7781
sw_w256,512,64,32,4,3,0.0601
sw_w256,512,64,32,4,4,0.0591
sw_w256,512,64,64,4,3,0.0593
sw_w256,512,64,64,8,2,0.0595
sw_w256,512,64,128,4,2,0.0595
sw_w256,512,64,128,8,2,0.0592
sw_w256,512,128,32,4,4,0.0603
sw_w256,512,128,32,8,3,0.0597
sw_w256,512,128,64,4,3,0.0599
sw_w256,512,128,64,8,2,0.0603
sw_w256,512,128,128,4,2,0.0600
sw_w256,512,128,128,8,2,0.0600
sw_w256,512,256,32,8,2,0.0596
sw_w256,512,256,64,8,2,0.0598
sw_w256,512,256,64,4,2,0.0604
sw_w256,1024,64,32,4,3,0.0737
sw_w256,1024,64,32,4,4,0.0737
sw_w256,1024,64,64,4,3,0.0737
sw_w256,1024,64,64,8,2,0.0737
sw_w256,1024,64,128,4,2,0.0737
sw_w256,1024,64,128,8,2,0.0737
sw_w256,1024,128,32,4,4,0.0736
sw_w256,1024,128,32,8,3,0.0736
sw_w256,1024,128,64,4,3,0.0736
sw_w256,1024,128,64,8,2,0.0736
sw_w256,1024,128,128,4,2,0.0739
sw_w256,1024,128,128,8,2,0.0739
sw_w256,1024,256,32,8,2,0.0737
sw_w256,1024,256,64,8,2,0.0736
sw_w256,1024,256,64,4,2,0.0738
sw_w256,2048,64,32,4,3,0.1240
sw_w256,2048,64,32,4,4,0.1240
sw_w256,2048,64,64,4,3,0.1240
sw_w256,2048,64,64,8,2,0.1240
sw_w256,2048,64,128,4,2,0.1239
sw_w256,2048,64,128,8,2,0.1238
sw_w256,2048,128,32,4,4,0.1242
sw_w256,2048,128,32,8,3,0.1240
sw_w256,2048,128,64,4,3,0.1241
sw_w256,2048,128,64,8,2,0.1239
sw_w256,2048,128,128,4,2,0.1242
sw_w256,2048,128,128,8,2,0.1239
sw_w256,2048,256,32,8,2,0.1240
sw_w256,2048,256,64,8,2,0.1241
sw_w256,2048,256,64,4,2,0.1241
sw_w256,4096,64,32,4,3,0.2415
sw_w256,4096,64,32,4,4,0.2414
sw_w256,4096,64,64,4,3,0.2411
sw_w256,4096,64,64,8,2,0.2413
sw_w256,4096,64,128,4,2,0.2414
sw_w256,4096,64,128,8,2,0.2412
sw_w256,4096,128,32,4,4,0.2413
sw_w256,4096,128,32,8,3,0.2412
sw_w256,4096,128,64,4,3,0.2413
sw_w256,4096,128,64,8,2,0.2414
sw_w256,4096,128,128,4,2,0.2412
sw_w256,4096,128,128,8,2,0.2413
sw_w256,4096,256,32,8,2,0.2415
sw_w256,4096,256,64,8,2,0.2417
sw_w256,4096,256,64,4,2,0.2413
causal_alibi,512,64,32,4,3,0.0611
causal_alibi,512,64,32,4,4,0.0598
causal_alibi,512,64,64,4,3,0.0605
causal_alibi,512,64,64,8,2,0.0614
causal_alibi,512,64,128,4,2,0.0606
causal_alibi,512,64,128,8,2,0.0610
causal_alibi,512,128,32,4,4,0.0614
causal_alibi,512,128,32,8,3,0.0618
causal_alibi,512,128,64,4,3,0.0623
causal_alibi,512,128,64,8,2,0.0614
causal_alibi,512,128,128,4,2,0.0611
causal_alibi,512,128,128,8,2,0.0612
causal_alibi,512,256,32,8,2,0.0614
causal_alibi,512,256,64,8,2,0.0614
causal_alibi,512,256,64,4,2,0.0615
causal_alibi,1024,64,32,4,3,0.0892
causal_alibi,1024,64,32,4,4,0.0891
causal_alibi,1024,64,64,4,3,0.0891
causal_alibi,1024,64,64,8,2,0.0892
causal_alibi,1024,64,128,4,2,0.0891
causal_alibi,1024,64,128,8,2,0.0891
causal_alibi,1024,128,32,4,4,0.0891
causal_alibi,1024,128,32,8,3,0.0891
causal_alibi,1024,128,64,4,3,0.0892
causal_alibi,1024,128,64,8,2,0.0891
causal_alibi,1024,128,128,4,2,0.0890
causal_alibi,1024,128,128,8,2,0.0891
causal_alibi,1024,256,32,8,2,0.0891
causal_alibi,1024,256,64,8,2,0.0891
causal_alibi,1024,256,64,4,2,0.0891
causal_alibi,2048,64,32,4,3,0.2569
causal_alibi,2048,64,32,4,4,0.2571
causal_alibi,2048,64,64,4,3,0.2561
causal_alibi,2048,64,64,8,2,0.2570
causal_alibi,2048,64,128,4,2,0.2552
causal_alibi,2048,64,128,8,2,0.2561
causal_alibi,2048,128,32,4,4,0.2559
causal_alibi,2048,128,32,8,3,0.2566
causal_alibi,2048,128,64,4,3,0.2577
causal_alibi,2048,128,64,8,2,0.2572
causal_alibi,2048,128,128,4,2,0.2568
causal_alibi,2048,128,128,8,2,0.2564
causal_alibi,2048,256,32,8,2,0.2566
causal_alibi,2048,256,64,8,2,0.2560
causal_alibi,2048,256,64,4,2,0.2557
causal_alibi,4096,64,32,4,3,0.8290
causal_alibi,4096,64,32,4,4,0.8256
causal_alibi,4096,64,64,4,3,0.8240
causal_alibi,4096,64,64,8,2,0.8270
causal_alibi,4096,64,128,4,2,0.8243
causal_alibi,4096,64,128,8,2,0.8256
causal_alibi,4096,128,32,4,4,0.8256
causal_alibi,4096,128,32,8,3,0.8260
causal_alibi,4096,128,64,4,3,0.8257
causal_alibi,4096,128,64,8,2,0.8246
causal_alibi,4096,128,128,4,2,0.8256
causal_alibi,4096,128,128,8,2,0.8238
causal_alibi,4096,256,32,8,2,0.8269
causal_alibi,4096,256,64,8,2,0.8251
causal_alibi,4096,256,64,4,2,0.8222
